index,id,created_at,text,fav_count,retweet_count
0,1052478367059116033,2018-10-17 08:36:11,"Zapraszam do mojego pomysłu na wspólne miasto Wrocław!
#rozecka2018 #wyborysamorzadowe2018 #DotrzymujemySłowa https://t.co/2pccXtMZL5",38,18
1,1052123338397630464,2018-10-16 09:05:26,Uczyńmy Wrocław miastem wrażliwym 💗 na problemy mieszkańców! Przedstawiam mój program polityki społecznej. https://t.co/ZyTQHuCGqR,43,22
2,1052077382327263232,2018-10-16 06:02:49,"RT @PL1918: Dziś 40 rocznica wyboru Papieża Jana Pawła II. 
Na zdjęciu z pierwszej wizyty Ojca Świętego Jana Pawła II w Polsce, 2-10 VI 197…",0,26
3,1051795084608491520,2018-10-15 11:21:04,"RT @wirtualnapolska: Już dziś w programie ""Wyborczy Grill"" gościć będziemy @RozeckaPL. Macie pytania do kandydatki na prezydenta Wrocławia?…",0,10
4,1051411440555487233,2018-10-14 09:56:36,"Bezpieczeństwo wrocławian jest najważniejsze - a to moje propozycje w tym obszarze!
#rozecka2018 #wyborysamorzadowe2018 https://t.co/0AACnjMgJZ",102,45
5,1051005237031505920,2018-10-13 07:02:29,RT @MF_GOV_PL: Agencja @SPGlobalRatings ogłosiła decyzję o podwyższeniu ratingu Polski do poziomu A-. Więcej: https://t.co/pskZRzh1iv https…,0,120
6,1050835807483940870,2018-10-12 19:49:14,"Szermierka uczy wytrwałości i dyscypliny, a także strategicznego myślenia. Bez tego nie da się odnieść sukcesu, a walka już niedługo – pierwsze starcie już 21 października! #Wrocław #Wybory2018 #wyborysamorzadowe2018 #PiS #DotrzymujemySłowa https://t.co/0fH2Z6nd6S",43,15
7,1050721267010154496,2018-10-12 12:14:06,RT @pisorgpl: ✅ 1 stycznia 2019 roku każdy właściciel domu lub mieszkania stanie się właścicielem związanego z nim gruntu.  #GruntToWłasnoś…,0,58
8,1050663518683332608,2018-10-12 08:24:37,RT @pisorgpl: Konkretny program #PiS dla Ochotniczej Straży Pożarnej. #DotrzymujemySłowa https://t.co/xmxRWGC5NB,0,90
9,1050033103895482371,2018-10-10 14:39:35,"RT @PopieramyPMM: Ten wykres to jest jednak bomba! 💣
147 miliardów zł więcej w porównaniu do poziomu z 2015 r.!
#DobraZmiana https://t.co/I…",0,66
10,1049628980784091136,2018-10-09 11:53:44,Zmiany Urzędzie Miejskim Wrocławia? Ależ tak - po prostu rozsądnie i gospodarnie! https://t.co/xObfWu5FuU,65,35
11,1049266097885794305,2018-10-08 11:51:46,RT @AnnaSiarkowska: Dziś w imieniu Partii Republikańskiej udzieliłam poparcia Pani Poseł @RozeckaPL w walce o urząd Prezydenta Miasta Wrocł…,0,23
12,1049234379313242112,2018-10-08 09:45:44,"Na #Wrocław.skim rynku odbywa się dzisiaj cykl dyskusji z kandydatami na Prezydenta Wrocławia. Dziękuję za rozmowę 🙂
#WyborySamorządowe #Wybory2018 #Rozecka2018 #PiS #DotrzymujemySłowa https://t.co/fWtomAmrJa",43,11
13,1048685254314283008,2018-10-06 21:23:42,"RT @pisorgpl: ‼️ Nasi konkurenci składają #PusteObietnice. My #DotrzymujemySłowa. 🇵🇱
Premier @MorawieckiM w #Lublin. https://t.co/HR8cq3gnak",0,61
14,1048671118134001664,2018-10-06 20:27:32,"RT @pisorgpl: 🇵🇱 Prawo i Sprawiedliwość to partia wiarygodna - realizujemy obietnice, #DotrzymujemySłowa. https://t.co/6ERFOzyuUg",0,62
15,1048580331589308418,2018-10-06 14:26:47,Jutro będę gościem programu #Woronicza17 @tvp_info. Zapraszam do oglądania. #DotrzymujemySłowa #wybory2018 #WyborySamorządowe #Wrocław #Rozecka2018 https://t.co/bVrk8X7t04,65,28
16,1048161288373903361,2018-10-05 10:41:39,RT @MRPiPS_GOV_PL: Coraz więcej uczniów wyjeżdża na wakacje - wynika z badania @CBOS_Info. #rodzina https://t.co/bG469M1e6z,0,6
17,1048161017329590272,2018-10-05 10:40:35,RT @MRPiPS_GOV_PL: 📊Rekordowo niskie bezrobocie we wrześniu 📊 #praca #rynekpracy https://t.co/PBOEV3fDJW,0,18
18,1047351054269075457,2018-10-03 05:02:04,Pomimo jesiennej pogody od rana #Mirabus w trasie. Dzisiaj testuje nowe połączenie Lipy Piotrowskiej z zachodnią częścią #Wrocław.ia. #WyborySamorządowe #wybory2018 #DotrzymujemySłowa #PiS #Rozecka2018 https://t.co/sjiTN8guqY,83,31
19,1047189018004344832,2018-10-02 18:18:12,Jutro o godz. 7:20 będę gościem @tvp_info. Zapraszam do oglądana. https://t.co/PubHibhJgL,84,32
20,1047170993205268480,2018-10-02 17:06:34,#Wrocław nie może wycofywać z odpowiedzialności za zdrowie mieszkańców 🏥. Przedstawiam część programu poświęconą zdrowiu wrocławian. #wybory2018 #WyborySamorządowe #Rozecka2018 #PiS #DotrzymujemySłowa #DobryProgram https://t.co/sKLT096RfN,39,23
21,1047149923194540033,2018-10-02 15:42:51,"Warto dla wrocławianek wesprzeć finansowo wysokospecjalistyczne procedury terapeutyczne, żeby wykorzystać w pełni możliwości i potencjał oddziału ginekologii onkologicznej. https://t.co/GzFWyQdr6d",57,26
22,1046997173903208449,2018-10-02 05:35:53,"Będziemy testować linie autobusowe zgłaszane przez mieszkańców wykorzystując #MIRABUS
3 X i 4 X testujemy połączenie z Lipy Piotrowskiej do ulicy Kwiskiej. Autobus będzie wyruszać z Lipy Piotrowskiej  (ul. Kminkowa) o równych godzinach 6.00, 7.00, 8.00 i 9.00. Zapraszamy! https://t.co/lMwLcvsEB6",36,20
23,1046756087838453760,2018-10-01 13:37:53,"Wiem, że brakuje połączeń autobusowych we Wrocławiu. Miasto lepsze do życia to miasto skomunikowane. Zatem testujemy linie autobusowe zgłaszane przez mieszkańców wykorzystując MIRABUS, na bieżąco będziemy informować gdzie kursuje #wyborysamorzadowe #rozecka2018 #wybory2018.",75,39
24,1045376474927321088,2018-09-27 18:15:48,Walka ze #smog.iem to bardzo ważny element mojego programu dla #Wrocław.ia. 🏭 #WyborySamorządowe 🚗 #wybory2018 ⛽ #PiS 🚛 #Rozecka2018 https://t.co/tQLMmLbgmP,58,21
25,1044933704488038401,2018-09-26 12:56:23,"Powiększenie obszarów lasów miejskich, parki kieszonkowe, zielone arterie – to tylko część naszych planów na zieleń miejską we #Wrocław.iu! 🌳🌱🌿#wybory2018 #wyborysamorzadowe #PiS #Rozecka2018 https://t.co/M1vzWNE5uJ",130,59
26,1044849975371419648,2018-09-26 07:23:41,"Zapraszam do oglądania Rozmowy Faktów z moim udziałem. Dziś w @FaktyTVP3
#Wrocław #wyborysamorzadowe #wybory2018 #PiS #DotrzymujemySłowa #Rozecka2018 https://t.co/LhHKjFPsXQ",61,24
27,1044546120544923649,2018-09-25 11:16:16,"W kampanii jesteśmy przyzwyczajeni do standardowych form komunikowania się z wyborcami. Jednak to, na czym mi zależy to wyrażenie uczuć łączących mnie z naszym miastem. Zapraszam do słuchania i oglądania 🎤🎶  #Wrocław #wyborysamorzadowe   #wybory2018 https://t.co/pXYn9UKPve",95,33
28,1044148380543471617,2018-09-24 08:55:47,Moje propozycje dla wrocławskiej kultury🎼🎭🎨🎬! https://t.co/DQya0l9vFl,137,63
29,1043783546345787392,2018-09-23 08:46:04,Już o 10:45 zapraszam do @tvn24 na #Kawanaławę. Będę gościem @KonradPiasecki. #Wroclaw #DotrzymujemySłowa #dobryprogram #wyborysamorzadowe #wybory2018,46,11
30,1043065221949022209,2018-09-21 09:11:42,Ruszamy w drogę po #Wrocław.iu. 🚌 Dzisiaj- Pracze Odrzańskie #wyborysamorządowe #wybory2018 #DotrzymujemySłowa #MiraBus https://t.co/og68q0ztiw,79,30
31,1042733524829265925,2018-09-20 11:13:40,"Czas, aby wrocławskie osiedla stały się w końcu OSIEDLAMI KOMPLETNYMI🏡🚋! #rozecka2018 #wybory2018 #wyborysamorządowe #Wrocław #dobryprogram https://t.co/eHUQxxvLig",201,87
32,1042039759219171328,2018-09-18 13:16:53,"Czas na wrocławski sport⚽️🏀🏐❕ A oto pomysły na rozwój sportu we Wrocławiu.
#rozecka2018
#wybory2018
#wyborysamorządowe https://t.co/tpuTUfbB7E",81,30
33,1041618273312354304,2018-09-17 09:22:03,"Kolejny punkt mojego programu dla Wrocławia a w nim min. szybka, sprawna i BEZPŁATNA komunikacja publiczna🚆🚈🚌! https://t.co/gfQZjvbk3N",195,80
34,1040981203820654592,2018-09-15 15:10:34,Wspólnie z Ministrem Inwestycji i Rozwoju Jerzym Kwiecińskim oraz Wojewodą Dolnośląskim Pawłem Hreniakiem zaprezentowaliśmy szczegóły rządowych programów: budowy dróg lokalnych i Dostępność Plus. https://t.co/e7VIlcvIGx,49,18
35,1040555025263734784,2018-09-14 10:57:05,"Odpowiedzialny włodarz miasta musi współpracować z różnymi środowiskami! Zapraszam do obejrzenia wywiadu!
https://t.co/8y4vmyFgWb",52,25
36,1040551333240221696,2018-09-14 10:42:25,Przedstawiam kolejny punkt mojego programu dla Wrocławia. Uczyńmy Odrę turystycznym magnesem miasta!⛵️🛶🏖️ https://t.co/zRhRRCj5SI,89,40
